[ES-ILU] Selective calibration: active params = [1, 2, 7] (['slope', 'imperv', 'zero_imperv'])
[1/7] Reading observation CSV...
[ES-ILU] Prepared INP with event timeseries and time window from D:\Code\Skills vs Tools vs Multi-agent\data\rainfall\event 1.txt
      observation points=1, samples per point=359, observation vector size=359
[2/7] Reading Width m0 for each subcatchment from INP (used for Width +/-50% bounds)...
      parameter dimension=88 (= 8x11)
[3/7] Initialising prior ensemble (uniform sampling within paper ranges)...
[4/7] Iter 1/10: Forward simulation, NE=300 runs (most time-consuming step)...
      - running member 1/300
      - running member 10/300
      - running member 20/300
      - running member 30/300
      - running member 40/300
      - running member 50/300
      - running member 60/300
      - running member 70/300
      - running member 80/300
      - running member 90/300
      - running member 100/300
      - running member 110/300
      - running member 120/300
      - running member 130/300
      - running member 140/300
      - running member 150/300
      - running member 160/300
      - running member 170/300
      - running member 180/300
      - running member 190/300
      - running member 200/300
      - running member 210/300
      - running member 220/300
      - running member 230/300
      - running member 240/300
      - running member 250/300
      - running member 260/300
      - running member 270/300
      - running member 280/300
      - running member 290/300
      - running member 300/300
      NSE mean=0.193558, NSE std=0.279584
[5/7] Iter 1/10: ES-ILU update (alpha=niter, beta=0.2)...
[4/7] Iter 2/10: Forward simulation, NE=300 runs (most time-consuming step)...
      - running member 1/300
      - running member 10/300
      - running member 20/300
      - running member 30/300
      - running member 40/300
      - running member 50/300
      - running member 60/300
      - running member 70/300
      - running member 80/300
      - running member 90/300
      - running member 100/300
      - running member 110/300
      - running member 120/300
      - running member 130/300
      - running member 140/300
      - running member 150/300
      - running member 160/300
      - running member 170/300
      - running member 180/300
      - running member 190/300
      - running member 200/300
      - running member 210/300
      - running member 220/300
      - running member 230/300
      - running member 240/300
      - running member 250/300
      - running member 260/300
      - running member 270/300
      - running member 280/300
      - running member 290/300
      - running member 300/300
      NSE mean=0.664759, NSE std=0.132713
[5/7] Iter 2/10: ES-ILU update (alpha=niter, beta=0.2)...
[4/7] Iter 3/10: Forward simulation, NE=300 runs (most time-consuming step)...
      - running member 1/300
      - running member 10/300
      - running member 20/300
      - running member 30/300
      - running member 40/300
      - running member 50/300
      - running member 60/300
      - running member 70/300
      - running member 80/300
      - running member 90/300
      - running member 100/300
      - running member 110/300
      - running member 120/300
      - running member 130/300
      - running member 140/300
      - running member 150/300
      - running member 160/300
      - running member 170/300
      - running member 180/300
      - running member 190/300
      - running member 200/300
      - running member 210/300
      - running member 220/300
      - running member 230/300
      - running member 240/300
      - running member 250/300
      - running member 260/300
      - running member 270/300
      - running member 280/300
      - running member 290/300
      - running member 300/300
      NSE mean=0.849081, NSE std=0.028888
[5/7] Iter 3/10: ES-ILU update (alpha=niter, beta=0.2)...
[4/7] Iter 4/10: Forward simulation, NE=300 runs (most time-consuming step)...
      - running member 1/300
      - running member 10/300
      - running member 20/300
      - running member 30/300
      - running member 40/300
      - running member 50/300
      - running member 60/300
      - running member 70/300
      - running member 80/300
      - running member 90/300
      - running member 100/300
      - running member 110/300
      - running member 120/300
      - running member 130/300
      - running member 140/300
      - running member 150/300
      - running member 160/300
      - running member 170/300
      - running member 180/300
      - running member 190/300
      - running member 200/300
      - running member 210/300
      - running member 220/300
      - running member 230/300
      - running member 240/300
      - running member 250/300
      - running member 260/300
      - running member 270/300
      - running member 280/300
      - running member 290/300
      - running member 300/300
      NSE mean=0.899162, NSE std=0.015720
[5/7] Iter 4/10: ES-ILU update (alpha=niter, beta=0.2)...
[4/7] Iter 5/10: Forward simulation, NE=300 runs (most time-consuming step)...
      - running member 1/300
      - running member 10/300
      - running member 20/300
      - running member 30/300
      - running member 40/300
      - running member 50/300
      - running member 60/300
      - running member 70/300
      - running member 80/300
      - running member 90/300
      - running member 100/300
      - running member 110/300
      - running member 120/300
      - running member 130/300
      - running member 140/300
      - running member 150/300
      - running member 160/300
      - running member 170/300
      - running member 180/300
      - running member 190/300
      - running member 200/300
      - running member 210/300
      - running member 220/300
      - running member 230/300
      - running member 240/300
      - running member 250/300
      - running member 260/300
      - running member 270/300
      - running member 280/300
      - running member 290/300
      - running member 300/300
      NSE mean=0.911589, NSE std=0.018899
[5/7] Iter 5/10: ES-ILU update (alpha=niter, beta=0.2)...
[4/7] Iter 6/10: Forward simulation, NE=300 runs (most time-consuming step)...
      - running member 1/300
      - running member 10/300
      - running member 20/300
      - running member 30/300
      - running member 40/300
      - running member 50/300
      - running member 60/300
      - running member 70/300
      - running member 80/300
      - running member 90/300
      - running member 100/300
      - running member 110/300
      - running member 120/300
      - running member 130/300
      - running member 140/300
      - running member 150/300
      - running member 160/300
      - running member 170/300
      - running member 180/300
      - running member 190/300
      - running member 200/300
      - running member 210/300
      - running member 220/300
      - running member 230/300
      - running member 240/300
      - running member 250/300
      - running member 260/300
      - running member 270/300
      - running member 280/300
      - running member 290/300
      - running member 300/300
      NSE mean=0.909729, NSE std=0.009069
[5/7] Iter 6/10: ES-ILU update (alpha=niter, beta=0.2)...
[4/7] Iter 7/10: Forward simulation, NE=300 runs (most time-consuming step)...
      - running member 1/300
      - running member 10/300
      - running member 20/300
      - running member 30/300
      - running member 40/300
